location,station_id,date,year,doy,is_forecast,tmax_c,tmin_c,tmean_c,prcp_mm
kyoto,JA000047759,2025-11-12,2025,316,False,15.813,11.013,13.413,0.0
kyoto,JA000047759,2025-11-13,2025,317,False,16.913,10.413,13.663,0.0
kyoto,JA000047759,2025-11-14,2025,318,False,19.513,9.413,14.463,0.0
kyoto,JA000047759,2025-11-15,2025,319,False,19.413,7.813,13.613,0.0
kyoto,JA000047759,2025-11-16,2025,320,False,19.613,9.513,14.563,0.0
kyoto,JA000047759,2025-11-17,2025,321,False,21.713,10.913,16.313,0.0
kyoto,JA000047759,2025-11-18,2025,322,False,12.613,6.913,9.763,0.0
kyoto,JA000047759,2025-11-19,2025,323,False,10.213,3.913,7.063,0.0
kyoto,JA000047759,2025-11-20,2025,324,False,14.513,5.713,10.113,0.0
kyoto,JA000047759,2025-11-21,2025,325,False,17.713,7.213,12.463,0.0
kyoto,JA000047759,2025-11-22,2025,326,False,16.213,5.813,11.013,0.0
kyoto,JA000047759,2025-11-23,2025,327,False,17.413,6.413,11.913,0.0
kyoto,JA000047759,2025-11-24,2025,328,False,16.913,9.413,13.163,0.0
kyoto,JA000047759,2025-11-25,2025,329,False,13.413,8.513,10.963,0.0
kyoto,JA000047759,2025-11-26,2025,330,False,15.213,6.913,11.063,0.0
kyoto,JA000047759,2025-11-27,2025,331,False,17.213,9.113,13.163,0.0
kyoto,JA000047759,2025-11-28,2025,332,False,14.513,7.513,11.013,0.0
kyoto,JA000047759,2025-11-29,2025,333,False,14.913,5.413,10.163,0.0
kyoto,JA000047759,2025-11-30,2025,334,False,16.613,8.013,12.313,0.0
kyoto,JA000047759,2025-12-01,2025,335,False,19.313,10.813,15.063,0.0
kyoto,JA000047759,2025-12-02,2025,336,False,19.313,9.813,14.563,0.0
kyoto,JA000047759,2025-12-03,2025,337,False,13.113,1.713,7.413,0.0
kyoto,JA000047759,2025-12-04,2025,338,False,7.513,2.613,5.063,0.0
kyoto,JA000047759,2025-12-05,2025,339,False,10.213,1.513,5.863,0.0
kyoto,JA000047759,2025-12-06,2025,340,False,11.913,3.213,7.563,0.0
kyoto,JA000047759,2025-12-07,2025,341,False,15.113,6.113,10.613,0.0
kyoto,JA000047759,2025-12-08,2025,342,False,15.013,5.713,10.363,0.0
kyoto,JA000047759,2025-12-09,2025,343,False,11.813,3.613,7.713,0.0
kyoto,JA000047759,2025-12-10,2025,344,False,13.013,5.113,9.063,0.0
kyoto,JA000047759,2025-12-11,2025,345,False,15.613,5.613,10.613,0.0
kyoto,JA000047759,2025-12-12,2025,346,False,7.613,2.113,4.863,0.0
kyoto,JA000047759,2025-12-13,2025,347,False,10.713,3.713,7.213,0.0
kyoto,JA000047759,2025-12-14,2025,348,False,13.413,5.113,9.263,0.0
kyoto,JA000047759,2025-12-15,2025,349,False,9.613,2.913,6.263,0.0
kyoto,JA000047759,2025-12-16,2025,350,False,12.813,4.413,8.613,0.0
kyoto,JA000047759,2025-12-17,2025,351,False,12.013,5.713,8.863,0.0
kyoto,JA000047759,2025-12-18,2025,352,False,11.313,1.813,6.563,0.0
kyoto,JA000047759,2025-12-19,2025,353,False,14.713,4.813,9.763,0.0
kyoto,JA000047759,2025-12-20,2025,354,False,18.213,11.713,14.963,0.0
kyoto,JA000047759,2025-12-21,2025,355,False,14.113,8.013,11.063,0.0
kyoto,JA000047759,2025-12-22,2025,356,False,9.113,2.013,5.563,0.0
kyoto,JA000047759,2025-12-23,2025,357,False,13.613,4.313,8.963,0.0
kyoto,JA000047759,2025-12-24,2025,358,False,13.813,10.713,12.263,0.0
kyoto,JA000047759,2025-12-25,2025,359,False,12.713,2.913,7.813,0.0
kyoto,JA000047759,2025-12-26,2025,360,False,6.113,0.713,3.413,0.0
kyoto,JA000047759,2025-12-27,2025,361,False,7.513,2.313,4.913,0.0
kyoto,JA000047759,2025-12-28,2025,362,False,9.713,1.413,5.563,0.0
kyoto,JA000047759,2025-12-29,2025,363,False,12.613,3.613,8.113,0.0
kyoto,JA000047759,2025-12-30,2025,364,False,13.213,3.113,8.163,0.0
kyoto,JA000047759,2025-12-31,2025,365,False,9.113,2.613,5.863,0.0
kyoto,JA000047759,2026-01-01,2026,1,False,8.413,1.613,5.013,0.0
kyoto,JA000047759,2026-01-02,2026,2,False,6.213,0.913,3.563,0.0
kyoto,JA000047759,2026-01-03,2026,3,False,6.813,1.913,4.363,0.0
kyoto,JA000047759,2026-01-04,2026,4,False,8.613,3.413,6.013,0.0
kyoto,JA000047759,2026-01-05,2026,5,False,12.413,2.813,7.613,0.0
kyoto,JA000047759,2026-01-06,2026,6,False,8.413,1.513,4.963,0.0
kyoto,JA000047759,2026-01-07,2026,7,False,11.213,3.113,7.163,0.0
kyoto,JA000047759,2026-01-08,2026,8,False,7.013,1.913,4.463,0.0
kyoto,JA000047759,2026-01-09,2026,9,False,8.013,0.213,4.113,0.0
kyoto,JA000047759,2026-01-10,2026,10,False,14.513,2.113,8.313,0.0
kyoto,JA000047759,2026-01-11,2026,11,False,7.213,-0.987,3.113,0.0
kyoto,JA000047759,2026-01-12,2026,12,False,7.213,1.413,4.313,0.0
kyoto,JA000047759,2026-01-13,2026,13,False,13.113,4.813,8.963,0.0
kyoto,JA000047759,2026-01-14,2026,14,False,8.113,0.713,4.413,0.0
kyoto,JA000047759,2026-01-15,2026,15,False,11.713,3.013,7.363,0.0
kyoto,JA000047759,2026-01-16,2026,16,False,16.313,3.513,9.913,0.0
kyoto,JA000047759,2026-01-17,2026,17,False,15.713,4.913,10.313,0.0
kyoto,JA000047759,2026-01-18,2026,18,False,12.713,3.113,7.913,0.0
kyoto,JA000047759,2026-01-19,2026,19,False,16.413,5.213,10.813,0.0
kyoto,JA000047759,2026-01-20,2026,20,False,6.213,-0.987,2.613,0.0
kyoto,JA000047759,2026-01-21,2026,21,False,5.513,-0.887,2.313,0.0
kyoto,JA000047759,2026-01-22,2026,22,False,4.213,-1.787,1.213,0.0
kyoto,JA000047759,2026-01-23,2026,23,False,6.613,-0.487,3.063,0.0
kyoto,JA000047759,2026-01-24,2026,24,False,8.413,-0.687,3.863,0.0
kyoto,JA000047759,2026-01-25,2026,25,False,4.913,1.213,3.063,0.0
kyoto,JA000047759,2026-01-26,2026,26,False,3.713,0.613,2.163,0.0
kyoto,JA000047759,2026-01-27,2026,27,False,9.313,2.613,5.963,0.0
kyoto,JA000047759,2026-01-28,2026,28,False,7.413,1.813,4.613,0.0
kyoto,JA000047759,2026-01-29,2026,29,False,7.213,0.313,3.763,0.0
kyoto,JA000047759,2026-01-30,2026,30,False,5.513,1.113,3.313,0.0
kyoto,JA000047759,2026-01-31,2026,31,False,6.313,-0.587,2.863,0.0
kyoto,JA000047759,2026-02-01,2026,32,False,6.313,-0.587,2.863,0.0
kyoto,JA000047759,2026-02-02,2026,33,True,7.796,0.412,4.104,2.43
kyoto,JA000047759,2026-02-03,2026,34,True,8.093,0.081,4.087,0.52
kyoto,JA000047759,2026-02-04,2026,35,True,8.817,-0.221,4.298,0.815
kyoto,JA000047759,2026-02-05,2026,36,True,7.897,-0.129,3.884,1.68
kyoto,JA000047759,2026-02-06,2026,37,True,8.377,0.302,4.34,1.467
kyoto,JA000047759,2026-02-07,2026,38,True,9.099,-0.237,4.431,2.874
kyoto,JA000047759,2026-02-08,2026,39,True,7.909,-0.43,3.739,1.0
kyoto,JA000047759,2026-02-09,2026,40,True,7.545,-0.019,3.763,0.885
kyoto,JA000047759,2026-02-10,2026,41,True,8.655,-0.033,4.311,1.594
kyoto,JA000047759,2026-02-11,2026,42,True,8.783,-0.035,4.374,1.861
kyoto,JA000047759,2026-02-12,2026,43,True,9.799,0.08,4.94,2.061
kyoto,JA000047759,2026-02-13,2026,44,True,10.12,1.017,5.569,2.253
kyoto,JA000047759,2026-02-14,2026,45,True,11.066,1.18,6.123,5.595
kyoto,JA000047759,2026-02-15,2026,46,True,10.204,1.512,5.858,5.684
kyoto,JA000047759,2026-02-16,2026,47,True,9.261,0.632,4.947,2.525
kyoto,JA000047759,2026-02-17,2026,48,True,8.48,-0.171,4.154,0.637
kyoto,JA000047759,2026-02-18,2026,49,True,8.635,-0.012,4.312,4.026
kyoto,JA000047759,2026-02-19,2026,50,True,9.838,0.816,5.327,3.326
kyoto,JA000047759,2026-02-20,2026,51,True,10.525,0.454,5.49,2.183
kyoto,JA000047759,2026-02-21,2026,52,True,9.869,0.691,5.28,3.479
kyoto,JA000047759,2026-02-22,2026,53,True,11.609,1.522,6.565,0.329
kyoto,JA000047759,2026-02-23,2026,54,True,11.289,1.628,6.458,4.489
kyoto,JA000047759,2026-02-24,2026,55,True,10.349,1.454,5.901,0.705
kyoto,JA000047759,2026-02-25,2026,56,True,11.509,1.83,6.67,2.12
kyoto,JA000047759,2026-02-26,2026,57,True,11.169,1.73,6.45,1.435
kyoto,JA000047759,2026-02-27,2026,58,True,11.274,2.04,6.657,6.095
kyoto,JA000047759,2026-02-28,2026,59,True,12.447,1.455,6.951,4.132
kyoto,JA000047759,2026-03-01,2026,60,True,12.662,2.204,7.433,5.311
kyoto,JA000047759,2026-03-02,2026,61,True,11.589,2.059,6.824,7.665
kyoto,JA000047759,2026-03-03,2026,62,True,10.429,2.103,6.266,1.479
kyoto,JA000047759,2026-03-04,2026,63,True,13.059,2.094,7.576,2.84
kyoto,JA000047759,2026-03-05,2026,64,True,13.437,2.759,8.098,2.653
kyoto,JA000047759,2026-03-06,2026,65,True,12.087,2.87,7.479,6.826
kyoto,JA000047759,2026-03-07,2026,66,True,11.623,2.641,7.132,4.426
kyoto,JA000047759,2026-03-08,2026,67,True,12.847,1.864,7.355,0.561
kyoto,JA000047759,2026-03-09,2026,68,True,13.216,2.072,7.644,2.97
kyoto,JA000047759,2026-03-10,2026,69,True,12.51,2.512,7.511,2.379
kyoto,JA000047759,2026-03-11,2026,70,True,12.539,2.432,7.486,5.72
kyoto,JA000047759,2026-03-12,2026,71,True,14.616,2.187,8.401,0.472
kyoto,JA000047759,2026-03-13,2026,72,True,13.974,2.53,8.252,4.4
kyoto,JA000047759,2026-03-14,2026,73,True,13.334,3.068,8.201,5.816
kyoto,JA000047759,2026-03-15,2026,74,True,13.357,3.003,8.18,2.195
kyoto,JA000047759,2026-03-16,2026,75,True,14.163,3.273,8.718,3.361
kyoto,JA000047759,2026-03-17,2026,76,True,14.187,3.013,8.6,1.921
kyoto,JA000047759,2026-03-18,2026,77,True,15.21,3.901,9.556,4.005
kyoto,JA000047759,2026-03-19,2026,78,True,15.449,4.57,10.01,4.663
kyoto,JA000047759,2026-03-20,2026,79,True,15.249,4.217,9.733,2.811
kyoto,JA000047759,2026-03-21,2026,80,True,13.787,4.207,8.997,10.16
kyoto,JA000047759,2026-03-22,2026,81,True,15.004,3.628,9.316,2.545
kyoto,JA000047759,2026-03-23,2026,82,True,14.989,3.609,9.299,2.625
kyoto,JA000047759,2026-03-24,2026,83,True,15.072,4.494,9.783,1.768
kyoto,JA000047759,2026-03-25,2026,84,True,15.117,4.65,9.884,5.38
kyoto,JA000047759,2026-03-26,2026,85,True,15.176,4.411,9.794,3.765
kyoto,JA000047759,2026-03-27,2026,86,True,16.262,4.643,10.452,1.739
kyoto,JA000047759,2026-03-28,2026,87,True,16.594,4.896,10.745,1.633
kyoto,JA000047759,2026-03-29,2026,88,True,16.063,5.233,10.648,1.422
kyoto,JA000047759,2026-03-30,2026,89,True,16.106,4.802,10.454,2.256
kyoto,JA000047759,2026-03-31,2026,90,True,16.384,5.006,10.695,1.7
kyoto,JA000047759,2026-04-01,2026,91,True,16.716,5.613,11.164,2.589
kyoto,JA000047759,2026-04-02,2026,92,True,16.518,6.512,11.515,5.741
kyoto,JA000047759,2026-04-03,2026,93,True,16.797,6.209,11.503,1.322
kyoto,JA000047759,2026-04-04,2026,94,True,17.875,6.328,12.102,2.511
kyoto,JA000047759,2026-04-05,2026,95,True,17.674,6.795,12.235,6.753
kyoto,JA000047759,2026-04-06,2026,96,True,18.407,6.614,12.51,1.444
kyoto,JA000047759,2026-04-07,2026,97,True,17.773,6.338,12.056,7.817
kyoto,JA000047759,2026-04-08,2026,98,True,18.024,6.506,12.265,2.589
kyoto,JA000047759,2026-04-09,2026,99,True,18.629,6.373,12.501,7.706
kyoto,JA000047759,2026-04-10,2026,100,True,19.169,7.058,13.114,4.158
kyoto,JA000047759,2026-04-11,2026,101,True,19.034,7.725,13.38,5.079
kyoto,JA000047759,2026-04-12,2026,102,True,18.559,7.825,13.192,3.811
kyoto,JA000047759,2026-04-13,2026,103,True,19.344,7.489,13.417,4.395
kyoto,JA000047759,2026-04-14,2026,104,True,19.309,8.605,13.957,3.221
kyoto,JA000047759,2026-04-15,2026,105,True,18.387,7.879,13.133,9.637
kyoto,JA000047759,2026-04-16,2026,106,True,19.419,8.457,13.938,1.105
kyoto,JA000047759,2026-04-17,2026,107,True,20.109,8.004,14.057,4.075
kyoto,JA000047759,2026-04-18,2026,108,True,21.339,7.838,14.589,6.27
kyoto,JA000047759,2026-04-19,2026,109,True,20.689,8.895,14.792,5.047
kyoto,JA000047759,2026-04-20,2026,110,True,20.331,9.041,14.686,1.894
kyoto,JA000047759,2026-04-21,2026,111,True,20.684,9.988,15.336,6.144
kyoto,JA000047759,2026-04-22,2026,112,True,21.355,10.424,15.89,2.622
kyoto,JA000047759,2026-04-23,2026,113,True,20.958,10.061,15.509,4.133
kyoto,JA000047759,2026-04-24,2026,114,True,20.894,10.024,15.459,3.372
kyoto,JA000047759,2026-04-25,2026,115,True,20.479,9.51,14.995,6.816
kyoto,JA000047759,2026-04-26,2026,116,True,21.121,9.216,15.168,3.526
kyoto,JA000047759,2026-04-27,2026,117,True,21.673,9.52,15.597,1.474
kyoto,JA000047759,2026-04-28,2026,118,True,21.182,9.268,15.225,3.472
kyoto,JA000047759,2026-04-29,2026,119,True,21.338,9.383,15.361,10.578
kyoto,JA000047759,2026-04-30,2026,120,True,23.073,10.238,16.656,5.995
kyoto,JA000047759,2026-05-01,2026,121,True,23.021,11.138,17.079,3.028
kyoto,JA000047759,2026-05-02,2026,122,True,22.561,10.777,16.669,0.759
kyoto,JA000047759,2026-05-03,2026,123,True,23.652,11.272,17.462,1.083
kyoto,JA000047759,2026-05-04,2026,124,True,24.279,11.776,18.028,0.842
kyoto,JA000047759,2026-05-05,2026,125,True,24.684,12.7,18.692,2.156
kyoto,JA000047759,2026-05-06,2026,126,True,24.231,12.859,18.545,1.176
kyoto,JA000047759,2026-05-07,2026,127,True,22.489,12.302,17.396,5.765
kyoto,JA000047759,2026-05-08,2026,128,True,24.342,11.904,18.123,6.079
kyoto,JA000047759,2026-05-09,2026,129,True,24.842,12.183,18.513,0.661
kyoto,JA000047759,2026-05-10,2026,130,True,22.558,12.529,17.543,1.256
kyoto,JA000047759,2026-05-11,2026,131,True,22.739,12.472,17.606,8.089
kyoto,JA000047759,2026-05-12,2026,132,True,23.494,12.729,18.112,8.528
kyoto,JA000047759,2026-05-13,2026,133,True,24.205,13.095,18.65,7.011
kyoto,JA000047759,2026-05-14,2026,134,True,24.889,12.84,18.865,6.874
kyoto,JA000047759,2026-05-15,2026,135,True,25.321,12.765,19.043,1.979
kyoto,JA000047759,2026-05-16,2026,136,True,24.0,14.044,19.022,2.689
kyoto,JA000047759,2026-05-17,2026,137,True,24.697,14.142,19.42,4.533
kyoto,JA000047759,2026-05-18,2026,138,True,25.863,14.115,19.989,5.106
kyoto,JA000047759,2026-05-19,2026,139,True,24.739,14.238,19.489,3.194
kyoto,JA000047759,2026-05-20,2026,140,True,25.631,14.441,20.036,8.405
kyoto,JA000047759,2026-05-21,2026,141,True,26.194,14.538,20.366,12.418
kyoto,JA000047759,2026-05-22,2026,142,True,26.537,14.424,20.48,0.167
kyoto,JA000047759,2026-05-23,2026,143,True,25.658,14.322,19.99,3.856
kyoto,JA000047759,2026-05-24,2026,144,True,26.734,14.7,20.717,6.0
kyoto,JA000047759,2026-05-25,2026,145,True,26.956,15.164,21.06,3.647
kyoto,JA000047759,2026-05-26,2026,146,True,25.367,15.374,20.371,6.3
kyoto,JA000047759,2026-05-27,2026,147,True,26.214,15.565,20.89,4.211
kyoto,JA000047759,2026-05-28,2026,148,True,25.328,15.629,20.479,2.283
kyoto,JA000047759,2026-05-29,2026,149,True,26.263,15.523,20.893,13.15
kyoto,JA000047759,2026-05-30,2026,150,True,26.121,15.193,20.657,7.7
kyoto,JA000047759,2026-05-31,2026,151,True,25.673,14.759,20.216,4.411
liestal,SZ000001940,2025-10-01,2025,274,False,14.979,5.979,10.479,0.0
liestal,SZ000001940,2025-10-02,2025,275,False,14.379,2.379,8.379,0.0
liestal,SZ000001940,2025-10-03,2025,276,False,12.879,3.979,8.429,0.3
liestal,SZ000001940,2025-10-04,2025,277,False,22.879,8.579,15.729,3.7
liestal,SZ000001940,2025-10-05,2025,278,False,13.179,8.279,10.729,6.8
liestal,SZ000001940,2025-10-06,2025,279,False,14.179,8.479,11.329,0.0
liestal,SZ000001940,2025-10-07,2025,280,False,17.879,8.279,13.079,0.0
liestal,SZ000001940,2025-10-08,2025,281,False,18.979,7.079,13.029,0.0
liestal,SZ000001940,2025-10-09,2025,282,False,14.979,9.079,12.029,0.0
liestal,SZ000001940,2025-10-10,2025,283,False,16.579,8.879,12.729,0.0
liestal,SZ000001940,2025-10-11,2025,284,False,16.679,8.179,12.429,0.0
liestal,SZ000001940,2025-10-12,2025,285,False,15.379,4.679,10.029,0.0
liestal,SZ000001940,2025-10-13,2025,286,False,14.579,6.979,10.779,0.0
liestal,SZ000001940,2025-10-14,2025,287,False,15.279,6.279,10.779,0.0
liestal,SZ000001940,2025-10-15,2025,288,False,14.679,5.779,10.229,0.0
liestal,SZ000001940,2025-10-16,2025,289,False,13.679,5.279,9.479,0.0
liestal,SZ000001940,2025-10-17,2025,290,False,14.179,4.779,9.479,0.0
liestal,SZ000001940,2025-10-18,2025,291,False,15.279,2.179,8.729,0.0
liestal,SZ000001940,2025-10-19,2025,292,False,14.979,6.379,10.679,0.1
liestal,SZ000001940,2025-10-20,2025,293,False,14.479,10.279,12.379,4.7
liestal,SZ000001940,2025-10-21,2025,294,False,18.679,10.879,14.779,23.0
liestal,SZ000001940,2025-10-22,2025,295,False,17.079,12.179,14.629,5.1
liestal,SZ000001940,2025-10-23,2025,296,False,18.779,8.879,13.829,9.7
liestal,SZ000001940,2025-10-24,2025,297,False,12.279,5.479,8.879,6.4
liestal,SZ000001940,2025-10-25,2025,298,False,11.679,7.779,9.729,8.1
liestal,SZ000001940,2025-10-26,2025,299,False,10.679,6.279,8.479,1.8
liestal,SZ000001940,2025-10-27,2025,300,False,10.979,6.479,8.729,3.2
liestal,SZ000001940,2025-10-28,2025,301,False,15.379,7.179,11.279,0.0
liestal,SZ000001940,2025-10-29,2025,302,False,14.379,5.579,9.979,6.9
liestal,SZ000001940,2025-10-30,2025,303,False,14.279,5.179,9.729,0.0
liestal,SZ000001940,2025-10-31,2025,304,False,15.679,3.879,9.779,0.0
liestal,SZ000001940,2025-11-01,2025,305,False,14.179,8.679,11.429,25.4
liestal,SZ000001940,2025-11-02,2025,306,False,12.179,7.579,9.879,3.6
liestal,SZ000001940,2025-11-03,2025,307,False,14.079,5.279,9.679,0.0
liestal,SZ000001940,2025-11-04,2025,308,False,14.379,4.279,9.329,0.0
liestal,SZ000001940,2025-11-05,2025,309,False,14.879,3.579,9.229,0.0
liestal,SZ000001940,2025-11-06,2025,310,False,11.179,1.879,6.529,0.0
liestal,SZ000001940,2025-11-07,2025,311,False,9.379,3.279,6.329,0.0
liestal,SZ000001940,2025-11-08,2025,312,False,10.379,2.779,6.579,0.0
liestal,SZ000001940,2025-11-09,2025,313,False,11.279,5.479,8.379,2.4
liestal,SZ000001940,2025-11-10,2025,314,False,10.379,5.179,7.779,0.0
liestal,SZ000001940,2025-11-11,2025,315,False,14.879,6.579,10.729,0.0
liestal,SZ000001940,2025-11-12,2025,316,False,13.079,5.079,9.079,0.0
liestal,SZ000001940,2025-11-13,2025,317,False,16.679,6.179,11.429,0.0
liestal,SZ000001940,2025-11-14,2025,318,False,14.779,9.979,12.379,0.0
liestal,SZ000001940,2025-11-15,2025,319,False,16.179,7.779,11.979,2.7
liestal,SZ000001940,2025-11-16,2025,320,False,10.279,7.179,8.729,5.3
liestal,SZ000001940,2025-11-17,2025,321,False,10.279,0.479,5.379,11.5
liestal,SZ000001940,2025-11-18,2025,322,False,4.179,-1.421,1.379,0.0
liestal,SZ000001940,2025-11-19,2025,323,False,5.379,-3.321,1.029,1.4
liestal,SZ000001940,2025-11-20,2025,324,False,4.479,0.579,2.529,0.0
liestal,SZ000001940,2025-11-21,2025,325,False,2.179,-2.521,-0.171,0.0
liestal,SZ000001940,2025-11-22,2025,326,False,-1.221,-6.021,-3.621,0.0
liestal,SZ000001940,2025-11-23,2025,327,False,2.379,-5.121,-1.371,12.4
liestal,SZ000001940,2025-11-24,2025,328,False,6.379,2.179,4.279,19.8
liestal,SZ000001940,2025-11-25,2025,329,False,4.979,2.279,3.629,4.8
liestal,SZ000001940,2025-11-26,2025,330,False,3.779,1.679,2.729,2.0
liestal,SZ000001940,2025-11-27,2025,331,False,5.079,-1.721,1.679,0.0
liestal,SZ000001940,2025-11-28,2025,332,False,4.879,-1.121,1.879,2.6
liestal,SZ000001940,2025-11-29,2025,333,False,9.579,3.079,6.329,0.1
liestal,SZ000001940,2025-11-30,2025,334,False,7.979,1.979,4.979,3.8
liestal,SZ000001940,2025-12-01,2025,335,False,5.779,2.079,3.929,0.0
liestal,SZ000001940,2025-12-02,2025,336,False,7.379,1.279,4.329,0.0
liestal,SZ000001940,2025-12-03,2025,337,False,5.179,1.279,3.229,0.0
liestal,SZ000001940,2025-12-04,2025,338,False,7.079,0.779,3.929,0.9
liestal,SZ000001940,2025-12-05,2025,339,False,6.879,2.379,4.629,0.0
liestal,SZ000001940,2025-12-06,2025,340,False,11.679,2.179,6.929,5.3
liestal,SZ000001940,2025-12-07,2025,341,False,13.279,7.079,10.179,4.0
liestal,SZ000001940,2025-12-08,2025,342,False,14.779,5.879,10.329,0.2
liestal,SZ000001940,2025-12-09,2025,343,False,11.979,5.379,8.679,0.1
liestal,SZ000001940,2025-12-10,2025,344,False,9.079,4.479,6.779,0.5
liestal,SZ000001940,2025-12-11,2025,345,False,10.079,7.279,8.679,0.0
liestal,SZ000001940,2025-12-12,2025,346,False,9.879,0.979,5.429,0.0
liestal,SZ000001940,2025-12-13,2025,347,False,8.779,1.879,5.329,0.0
liestal,SZ000001940,2025-12-14,2025,348,False,5.979,0.779,3.379,0.0
liestal,SZ000001940,2025-12-15,2025,349,False,5.279,0.079,2.679,0.0
liestal,SZ000001940,2025-12-16,2025,350,False,3.879,0.079,1.979,0.0
liestal,SZ000001940,2025-12-17,2025,351,False,7.779,3.079,5.429,0.0
liestal,SZ000001940,2025-12-18,2025,352,False,8.879,1.579,5.229,0.0
liestal,SZ000001940,2025-12-19,2025,353,False,6.979,1.679,4.329,0.4
liestal,SZ000001940,2025-12-20,2025,354,False,11.679,5.379,8.529,0.0
liestal,SZ000001940,2025-12-21,2025,355,False,6.979,1.979,4.479,0.0
liestal,SZ000001940,2025-12-22,2025,356,False,4.079,0.079,2.079,0.0
liestal,SZ000001940,2025-12-23,2025,357,False,2.679,0.879,1.779,0.0
liestal,SZ000001940,2025-12-24,2025,358,False,3.479,1.579,2.529,0.0
liestal,SZ000001940,2025-12-25,2025,359,False,1.979,-0.921,0.529,0.0
liestal,SZ000001940,2025-12-26,2025,360,False,2.279,-0.121,1.079,0.0
liestal,SZ000001940,2025-12-27,2025,361,False,2.779,-1.421,0.679,0.0
liestal,SZ000001940,2025-12-28,2025,362,False,0.879,-3.921,-1.521,0.0
liestal,SZ000001940,2025-12-29,2025,363,False,1.879,-4.621,-1.371,0.0
liestal,SZ000001940,2025-12-30,2025,364,False,0.979,-4.921,-1.971,0.0
liestal,SZ000001940,2025-12-31,2025,365,False,0.479,-7.821,-3.671,0.0
liestal,SZ000001940,2026-01-01,2026,1,False,1.579,-7.921,-3.171,0.0
liestal,SZ000001940,2026-01-02,2026,2,False,3.279,-3.121,0.079,0.0
liestal,SZ000001940,2026-01-03,2026,3,False,1.079,-4.021,-1.471,0.0
