location,station_id,date,year,doy,is_forecast,tmax_c,tmin_c,tmean_c,prcp_mm,forcing_gdd
kyoto,JA000047759,2026-03-19,2026,78,True,6.01763789042718,3.9899144277123813,5.003776159069781,0.018368421052631576,0.0037761590697806824
kyoto,JA000047759,2026-03-20,2026,79,True,5.997637891033748,3.899005336835576,4.948321613934662,0.011052631578947368,0.0
kyoto,JA000047759,2026-03-21,2026,80,True,5.787637891433361,4.017187155037753,4.902412523235557,0.039999999999999994,0.0
kyoto,JA000047759,2026-03-22,2026,81,True,5.952637891696628,3.8740053368687724,4.9133216142827,0.01005,0.0
kyoto,JA000047759,2026-03-23,2026,82,True,5.870971225203403,3.890672003543534,4.880821614373469,0.01035,0.0
kyoto,JA000047759,2026-03-24,2026,83,True,6.075137891984334,4.013291051167687,5.04421447157601,0.006947368421052632,0.04421447157601044
kyoto,JA000047759,2026-03-25,2026,84,True,6.026526780948502,4.159005336885191,5.092766058916847,0.0212,0.09276605891684664
kyoto,JA000047759,2026-03-26,2026,85,True,5.965415669886984,4.1323386702205545,5.048877170053769,0.014849999999999999,0.04887717005376935
kyoto,JA000047759,2026-03-27,2026,86,True,6.190269471089247,4.099005336888501,5.144637403988874,0.006833333333333334,0.14463740398887381
kyoto,JA000047759,2026-03-28,2026,87,True,6.237637892163405,4.113291051175022,5.175464471669214,0.006444444444444444,0.17546447166921375
kyoto,JA000047759,2026-03-29,2026,88,True,6.1429010500723225,4.211505336889816,5.17720319348107,0.005611111111111112,0.17720319348106983
kyoto,JA000047759,2026-03-30,2026,89,True,6.148749003298039,3.9390053368901374,5.043877170094088,0.008874999999999994,0.043877170094088314
kyoto,JA000047759,2026-03-31,2026,90,True,6.200795786929925,4.040672003557007,5.1207338952434664,0.006687500000000001,0.12073389524346645
kyoto,JA000047759,2026-04-01,2026,91,True,6.298749003308248,4.3899144277995585,5.344331715553903,0.010210526315789472,0.34433171555390274
kyoto,JA000047759,2026-04-02,2026,92,True,6.270971225533143,4.553550791436003,5.412261008484573,0.022647058823529412,0.41226100848457303
kyoto,JA000047759,2026-04-03,2026,93,True,6.274479997464727,4.365672003557266,5.320076000510996,0.005222222222222222,0.32007600051099594
kyoto,JA000047759,2026-04-04,2026,94,True,6.463953681676412,4.306148194033488,5.385050937854951,0.009894736842105263,0.3850509378549507
kyoto,JA000047759,2026-04-05,2026,95,True,6.4176378922034925,4.3682361061214205,5.3929369991624565,0.026578947368421046,0.3929369991624565
kyoto,JA000047759,2026-04-06,2026,96,True,6.537637892203996,4.439005336890664,5.4883216145473295,0.005722222222222222,0.4883216145473295
kyoto,JA000047759,2026-04-07,2026,97,True,6.432082336648771,4.499005336890671,5.465543836769721,0.03077777777777777,0.46554383676972133
kyoto,JA000047759,2026-04-08,2026,98,True,6.492637892204546,4.35733867022401,5.424988281214278,0.010210526315789469,0.42498828121427756
kyoto,JA000047759,2026-04-09,2026,99,True,6.597637892204689,4.2790053368906795,5.438321614547684,0.030333333333333337,0.43832161454768404
kyoto,JA000047759,2026-04-10,2026,100,True,6.721848418520573,4.549005336890683,5.635426877705628,0.016368421052631577,0.635426877705628
kyoto,JA000047759,2026-04-11,2026,101,True,6.682082336649291,4.908096245981593,5.795089291315442,0.019999999999999993,0.7950892913154419
kyoto,JA000047759,2026-04-12,2026,102,True,6.5976378922048875,4.599005336890684,5.598321614547785,0.014999999999999993,0.5983216145477854
kyoto,JA000047759,2026-04-13,2026,103,True,6.837637892204915,4.577576765462113,5.7076073288335145,0.01731578947368421,0.7076073288335145
kyoto,JA000047759,2026-04-14,2026,104,True,6.722637892204933,4.769005336890685,5.745821614547809,0.012684210526315784,0.7458216145478094
kyoto,JA000047759,2026-04-15,2026,105,True,6.542901050099681,4.586505336890685,5.564703193495183,0.037947368421052625,0.5647031934951832
kyoto,JA000047759,2026-04-16,2026,106,True,6.747637892204953,4.727576765462113,5.737607328833533,0.00436842105263158,0.7376073288335334
kyoto,JA000047759,2026-04-17,2026,107,True,6.867637892204958,4.776783114668462,5.82221050343671,0.016050000000000002,0.8222105034367102
kyoto,JA000047759,2026-04-18,2026,108,True,7.077637892204961,4.599005336890685,5.838321614547823,0.0247,0.838321614547823
kyoto,JA000047759,2026-04-19,2026,109,True,6.974479997468121,5.056148194033542,6.015314095750831,0.019894736842105257,1.0153140957508313
kyoto,JA000047759,2026-04-20,2026,110,True,6.911322102731281,4.9143899522753,5.91285602750329,0.007470588235294111,0.91285602750329
kyoto,JA000047759,2026-04-21,2026,111,True,6.969216839573387,5.119005336890685,6.044111088232036,0.02422222222222222,1.044111088232036
kyoto,JA000047759,2026-04-22,2026,112,True,7.049402598087318,5.035368973254322,6.04238578567082,0.010333333333333326,1.0423857856708203
kyoto,JA000047759,2026-04-23,2026,113,True,7.004304558871633,5.108096245981594,6.056200402426613,0.016277777777777773,1.0562004024266134
kyoto,JA000047759,2026-04-24,2026,114,True,7.021848418520756,5.08362072150607,6.052734570013413,0.01327777777777777,1.0527345700134134
kyoto,JA000047759,2026-04-25,2026,115,True,6.932374734310229,4.8740053368906855,5.903190035600457,0.026842105263157896,0.9031900356004572
kyoto,JA000047759,2026-04-26,2026,116,True,7.053427365889177,4.882338670224018,5.967883018056598,0.013894736842105251,0.9678830180565976
kyoto,JA000047759,2026-04-27,2026,117,True,7.143193447760522,5.110116448001796,6.126654947881159,0.005842105263157895,1.1266549478811587
kyoto,JA000047759,2026-04-28,2026,118,True,7.093193447760522,4.95355079143614,6.023372119598331,0.01366666666666666,1.0233721195983314
kyoto,JA000047759,2026-04-29,2026,119,True,7.093193447760522,4.8717326096179585,5.98246302868924,0.04166666666666666,0.9824630286892404
kyoto,JA000047759,2026-04-30,2026,120,True,7.395532629047072,5.074005336890685,6.234768982968879,0.023631578947368417,1.2347689829688786
kyoto,JA000047759,2026-05-01,2026,121,True,7.390269471152337,5.3717326096179585,6.381001040385147,0.011944444444444445,1.3810010403851471
kyoto,JA000047759,2026-05-02,2026,122,True,7.304304558871634,5.319005336890685,6.311654947881159,0.002999999999999994,1.3116549478811592
kyoto,JA000047759,2026-05-03,2026,123,True,7.490269471152335,5.174005336890685,6.332137404021511,0.004277777777777778,1.3321374040215108
kyoto,JA000047759,2026-05-04,2026,124,True,7.606058944836547,5.261505336890685,6.433782140863616,0.0033157894736842108,1.4337821408636158
kyoto,JA000047759,2026-05-05,2026,125,True,7.695532629047072,5.552338670224018,6.623935649635545,0.0085,1.6239356496355448
kyoto,JA000047759,2026-05-06,2026,126,True,7.611322102731283,5.517187155072504,6.564254628901894,0.004647058823529412,1.5642546289018942
kyoto,JA000047759,2026-05-07,2026,127,True,7.2552849510284965,5.4767831146684625,6.3660340328484795,0.022705882352941163,1.3660340328484795
kyoto,JA000047759,2026-05-08,2026,128,True,7.627111576415494,5.282338670224019,6.454725123319756,0.02394736842105263,1.454725123319756
kyoto,JA000047759,2026-05-09,2026,129,True,7.721848418520756,5.480823518708867,6.601335968614812,0.002611111111111111,1.601335968614812
kyoto,JA000047759,2026-05-10,2026,130,True,7.306058944836545,5.4990053368906855,6.402532140863615,0.004944444444444444,1.4025321408636149
kyoto,JA000047759,2026-05-11,2026,131,True,7.35986011442719,5.517187155072503,6.4385236347498465,0.031833333333333325,1.4385236347498465
kyoto,JA000047759,2026-05-12,2026,132,True,7.485006313257599,5.389914427799776,6.4374603705286875,0.03355555555555555,1.4374603705286875
kyoto,JA000047759,2026-05-13,2026,133,True,7.619990833381438,5.680823518708867,6.650407176045153,0.027578947368421047,1.650407176045153
kyoto,JA000047759,2026-05-14,2026,134,True,7.727111576415493,5.519005336890685,6.623058456653089,0.02705263157894737,1.623058456653089
kyoto,JA000047759,2026-05-15,2026,135,True,7.811322102731284,5.5456720035573515,6.6784970531443175,0.007789473684210526,1.6784970531443175
kyoto,JA000047759,2026-05-16,2026,136,True,7.525873186322615,5.770433908319257,6.648153547320936,0.010611111111111111,1.6481535473209359
kyoto,JA000047759,2026-05-17,2026,137,True,7.687637892204968,5.839005336890685,6.763321614547827,0.017833333333333333,1.7633216145478272
kyoto,JA000047759,2026-05-18,2026,138,True,7.900795786941809,5.756148194033543,6.828471990487676,0.020111111111111104,1.8284719904876763
kyoto,JA000047759,2026-05-19,2026,139,True,7.726526781093856,5.799005336890684,6.76276605899227,0.012555555555555554,1.7627660589922698
kyoto,JA000047759,2026-05-20,2026,140,True,7.893193447760523,5.949005336890686,6.921099392325605,0.033105263157894735,1.9210993923256048
kyoto,JA000047759,2026-05-21,2026,141,True,7.993193447760523,5.889005336890685,6.941099392325604,0.048882352941176474,1.9410993923256044
kyoto,JA000047759,2026-05-22,2026,142,True,8.027111576415493,5.771732609617957,6.8994220930167245,0.0006666666666666666,1.8994220930167245
kyoto,JA000047759,2026-05-23,2026,143,True,7.854304558871634,5.799005336890685,6.82665494788116,0.015166666666666662,1.8266549478811598
kyoto,JA000047759,2026-05-24,2026,144,True,8.055284951028495,5.879005336890685,6.96714514395959,0.023624999999999993,1.9671451439595904
kyoto,JA000047759,2026-05-25,2026,145,True,8.104304558871634,5.991313029198377,7.047808794035006,0.014352941176470575,2.0478087940350056
kyoto,JA000047759,2026-05-26,2026,146,True,7.804304558871634,6.099005336890685,6.95165494788116,0.024833333333333332,1.9516549478811598
kyoto,JA000047759,2026-05-27,2026,147,True,7.996461421616732,6.062641700527048,7.02955156107189,0.016611111111111108,2.02955156107189
kyoto,JA000047759,2026-05-28,2026,148,True,7.809860114427189,5.965672003557352,6.887766058992271,0.008999999999999994,1.8877660589922707
kyoto,JA000047759,2026-05-29,2026,149,True,7.963953681678652,6.087894225779574,7.025923953729113,0.05177777777777778,2.025923953729113
kyoto,JA000047759,2026-05-30,2026,150,True,7.953427365889177,6.032338670224019,6.992883018056598,0.030333333333333337,1.992883018056598
kyoto,JA000047759,2026-05-31,2026,151,True,7.863953681678652,5.732338670224019,6.798146175951335,0.017388888888888888,1.7981461759513353
liestal,GME00127786,2026-01-01,2026,1,True,2.2792881249550776,-5.417695917209962,-1.5692038961274424,1.9842105263157896,0.0
liestal,GME00127786,2026-01-02,2026,2,True,2.881417063939476,-4.039994958620743,-0.5792889473406335,2.9263157894736844,0.0
liestal,GME00127786,2026-01-03,2026,3,True,3.4309990584606957,-3.6374631811962623,-0.10323206136778329,1.2947368421052632,0.0
liestal,GME00127786,2026-01-04,2026,4,True,3.8682068050627465,-3.1045726053258504,0.38181709986844803,3.7315789473684213,0.0
liestal,GME00127786,2026-01-05,2026,5,True,3.689064531633184,-2.2706188176104294,0.7092228570113772,2.9473684210526314,0.0
liestal,GME00127786,2026-01-06,2026,6,True,3.6005385783086252,-1.2608361473134813,1.169851215497572,1.6631578947368422,0.0
liestal,GME00127786,2026-01-07,2026,7,True,4.309061099396839,-1.281459889406693,1.513800604995073,1.6894736842105265,0.0
liestal,GME00127786,2026-01-08,2026,8,True,4.682591555294169,-1.0065203667618516,1.8380355942661588,2.4842105263157896,0.0
liestal,GME00127786,2026-01-09,2026,9,True,4.390186412851715,-0.4882240493998983,1.9509811817259086,2.442105263157895,0.0
liestal,GME00127786,2026-01-10,2026,10,True,3.634872757456314,-1.005674199536306,1.314599278960004,1.4842105263157894,0.0
liestal,GME00127786,2026-01-11,2026,11,True,3.554537032212079,-1.378666091495894,1.0879354703580926,0.9789473684210526,0.0
liestal,GME00127786,2026-01-12,2026,12,True,4.138179940707347,-1.3036548003073063,1.41726257020002,2.9526315789473685,0.0
liestal,GME00127786,2026-01-13,2026,13,True,4.489429390473335,-1.4951418028045564,1.4971437938343892,4.08421052631579,0.0
liestal,GME00127786,2026-01-14,2026,14,True,3.9689281544436,-1.7324596785227717,1.1182342379604142,2.6842105263157894,0.0
liestal,GME00127786,2026-01-15,2026,15,True,4.084021593224116,-2.2277632187655283,0.9281291872292938,1.131578947368421,0.0
liestal,GME00127786,2026-01-16,2026,16,True,3.8310242316947125,-2.109923482113942,0.8605503747903853,3.5368421052631582,0.0
liestal,GME00127786,2026-01-17,2026,17,True,4.079552489458561,-1.450607470610186,1.3144725094241876,2.6473684210526316,0.0
liestal,GME00127786,2026-01-18,2026,18,True,5.404196274020851,-0.7219966699256966,2.3410998020475775,2.5526315789473686,0.0
liestal,GME00127786,2026-01-19,2026,19,True,4.342483915236379,-0.9861294995340412,1.6781772078511688,0.8210526315789474,0.0
liestal,GME00127786,2026-01-20,2026,20,True,4.352830085676338,-0.8000667302340143,1.7763816777211618,1.431578947368421,0.0
liestal,GME00127786,2026-01-21,2026,21,True,4.730365569966207,-1.0105555117274632,1.8599050291193717,1.4842105263157894,0.0
liestal,GME00127786,2026-01-22,2026,22,True,4.485915164453693,-1.6171330215381814,1.4343910714577557,3.2421052631578946,0.0
liestal,GME00127786,2026-01-23,2026,23,True,3.688126073158876,-1.640507106783286,1.023809483187795,1.8105263157894735,0.0
liestal,GME00127786,2026-01-24,2026,24,True,2.9266433296457244,-1.975157758776216,0.47574278543475423,0.963157894736842,0.0
liestal,GME00127786,2026-01-25,2026,25,True,3.385807287426599,-1.5577357391038325,0.9140357741613834,0.47368421052631576,0.0
liestal,GME00127786,2026-01-26,2026,26,True,2.5604531554848586,-1.2723090306136837,0.6440720624355875,1.2578947368421052,0.0
liestal,GME00127786,2026-01-27,2026,27,True,3.1296028324090983,-1.6450872335347668,0.7422577994371657,3.1631578947368424,0.0
liestal,GME00127786,2026-01-28,2026,28,True,4.66173384050831,-1.044412293712379,1.8086607733979654,1.6105263157894738,0.0
liestal,GME00127786,2026-01-29,2026,29,True,4.614783702312223,-1.4544358060361693,1.5801739481380266,1.4421052631578948,0.0
liestal,GME00127786,2026-01-30,2026,30,True,4.504574309169697,-1.2224822899777446,1.6410460095959762,2.1052631578947367,0.0
liestal,GME00127786,2026-01-31,2026,31,True,4.441656538938504,-0.8695716721750252,1.7860424333817393,4.189473684210527,0.0
liestal,GME00127786,2026-02-01,2026,32,True,4.978680580641888,0.2569519902065491,2.6178162854242184,4.8999999999999995,0.0
liestal,GME00127786,2026-02-02,2026,33,True,5.420923692571997,-0.048156310595686015,2.6863836909881558,1.0,0.0
liestal,GME00127786,2026-02-03,2026,34,True,5.699975505622049,-0.7111988429250767,2.4943883313484863,1.7157894736842105,0.0
liestal,GME00127786,2026-02-04,2026,35,True,5.873738851278492,-1.6163760603902346,2.1286813954441284,1.0368421052631578,0.0
liestal,GME00127786,2026-02-05,2026,36,True,5.18958828370716,-1.9321015118543876,1.628743385926386,2.8263157894736843,0.0
liestal,GME00127786,2026-02-06,2026,37,True,5.447528449817291,-0.8478432915175048,2.2998425791498933,1.1526315789473685,0.0
liestal,GME00127786,2026-02-07,2026,38,True,5.184404975721043,-1.4267551297797156,1.8788249229706637,2.036842105263158,0.0
liestal,GME00127786,2026-02-08,2026,39,True,5.647588950131858,-1.2583076085854452,2.1946406707732065,1.3315789473684212,0.0
liestal,GME00127786,2026-02-09,2026,40,True,6.389713973218179,-2.0003931537112853,2.194660409753447,0.6947368421052631,0.0
liestal,GME00127786,2026-02-10,2026,41,True,5.858149997462203,-1.6530100435048583,2.102569976978672,2.8736842105263154,0.0
liestal,GME00127786,2026-02-11,2026,42,True,5.379213972664179,-1.1319464690874663,2.123633751788357,3.621052631578947,0.0
liestal,GME00127786,2026-02-12,2026,43,True,5.326590988501371,-2.100359369737325,1.613115809382023,1.5263157894736843,0.0
liestal,GME00127786,2026-02-13,2026,44,True,5.510808026874324,-3.010879612622926,1.2499642071256991,2.2736842105263158,0.0
liestal,GME00127786,2026-02-14,2026,45,True,5.00028664511062,-2.026664562234008,1.486811041438306,2.442105263157895,0.0
liestal,GME00127786,2026-02-15,2026,46,True,5.873974594027077,-1.3161348761890352,2.278919858919021,3.3421052631578947,0.0
liestal,GME00127786,2026-02-16,2026,47,True,8.4213458475661,0.13649921346534594,4.278922530515723,1.8157894736842106,0.0
liestal,GME00127786,2026-02-17,2026,48,True,7.537137467355682,1.3786063470006364,4.457871907178159,2.9473684210526314,0.0
liestal,GME00127786,2026-02-18,2026,49,True,7.968718040775432,0.8470287929893794,4.407873416882405,0.8263157894736842,0.0
liestal,GME00127786,2026-02-19,2026,50,True,7.847666641215638,0.2417666730906055,4.0447166571531215,0.9052631578947368,0.0
liestal,GME00127786,2026-02-20,2026,51,True,8.537141258896817,-0.04244307995925669,4.24734908946878,1.3157894736842106,0.0
liestal,GME00127786,2026-02-21,2026,52,True,8.837141966164605,0.09439960135642508,4.465770783760515,1.068421052631579,0.0
liestal,GME00127786,2026-02-22,2026,53,True,8.858195133622981,0.710189504176976,4.784192318899978,1.1578947368421053,0.0
liestal,GME00127786,2026-02-23,2026,54,True,9.373985013329875,1.1259792975507827,5.249982155440329,0.5631578947368421,0.2499821554403292
liestal,GME00127786,2026-02-24,2026,55,True,9.41082742622645,0.6312426936016209,5.021035059914036,0.9473684210526315,0.02103505991403587
liestal,GME00127786,2026-02-25,2026,56,True,8.82661713299694,0.07334813417638948,4.449982633586665,2.8421052631578947,0.0
liestal,GME00127786,2026-02-26,2026,57,True,7.14766994117964,-0.4740201547076901,3.336824893235975,1.9105263157894736,0.0
liestal,GME00127786,2026-02-27,2026,58,True,7.679249022356386,-0.7529674246684004,3.463140798843993,2.005263157894737,0.0
liestal,GME00127786,2026-02-28,2026,59,True,8.105564913213351,-1.1792831407930249,3.463140886210163,0.5421052631578946,0.0
liestal,GME00127786,2026-03-01,2026,60,True,8.242407095292132,-0.03191466509824564,4.105246215096943,2.721052631578947,0.0
liestal,GME00127786,2026-03-02,2026,61,True,8.279249258756602,0.6628222177132558,4.471035738234929,1.6210526315789473,0.0
liestal,GME00127786,2026-03-03,2026,62,True,9.573986144959568,0.4049275111956877,4.9894568280776275,1.6473684210526316,0.0
liestal,GME00127786,2026-03-04,2026,63,True,10.121354599423944,-0.08980930831899521,5.015772645552474,3.7263157894736842,0.01577264555247382
liestal,GME00127786,2026-03-05,2026,64,True,8.400301993160257,0.025980182194304077,4.213141087677281,1.8631578947368421,0.0
liestal,GME00127786,2026-03-06,2026,65,True,7.731880959709429,-0.8108619105318485,3.4605095245887902,2.973684210526316,0.0
liestal,GME00127786,2026-03-07,2026,66,True,8.305565184768529,-0.39507242750806504,3.955246378630232,0.6894736842105263,0.0
liestal,GME00127786,2026-03-08,2026,67,True,9.895038879990189,-0.43717768370834753,4.728930598140921,3.21578947368421,0.0
liestal,GME00127786,2026-03-09,2026,68,True,10.96872309885937,1.1417696898958511,6.05524639437761,2.357894736842105,1.05524639437761
liestal,GME00127786,2026-03-10,2026,69,True,10.531880999917396,1.162822325336037,5.847351662626717,2.610526315789474,0.8473516626267168
liestal,GME00127786,2026-03-11,2026,70,True,9.668723109969958,0.38387495979145453,5.026299034880706,2.9894736842105267,0.026299034880706174
liestal,GME00127786,2026-03-12,2026,71,True,10.652933639914565,1.0259802250922059,5.839456932503385,1.5263157894736843,0.8394569325033849
liestal,GME00127786,2026-03-13,2026,72,True,11.263459958453502,1.3312433845832856,6.297351671518394,3.8526315789473684,1.2973516715183937
liestal,GME00127786,2026-03-14,2026,73,True,11.058196802641966,1.283874964719867,6.171035883680917,1.9315789473684213,1.1710358836809167
liestal,GME00127786,2026-03-15,2026,74,True,11.663459962115095,1.7259802287636778,6.694720095439386,0.8736842105263158,1.6947200954393864
