location,country_code,species,lat,long,alt,first_year,last_year,observation_count,source_files
switzerland/l'abergement,CH,Prunus avium,46.756178,6.490211,660.0,1956,2023,64,meteoswiss.csv
switzerland/la brèvine,CH,Prunus avium,46.982014,6.599133,1050.0,1997,2023,10,meteoswiss.csv
switzerland/la valsainte,CH,Prunus avium,46.648728,7.182475,1050.0,1956,2023,39,meteoswiss.csv
switzerland/langnau i.e.,CH,Prunus avium,46.939633,7.806425,744.0,2015,2023,8,meteoswiss.csv
switzerland/lanterswil,CH,Prunus avium,47.514847,9.098194,570.0,1992,2010,18,meteoswiss.csv
switzerland/laufenburg,CH,Prunus avium,47.561031,8.063136,330.0,1970,2023,54,meteoswiss.csv
switzerland/le locle,CH,Prunus avium,47.047992,6.754314,1020.0,1956,2023,38,meteoswiss.csv
switzerland/le sèpey,CH,Prunus avium,46.365406,7.065819,1265.0,1995,2020,12,meteoswiss.csv
switzerland/les diablerets,CH,Prunus avium,46.355131,7.118014,1100.0,1967,2007,22,meteoswiss.csv
switzerland/les plans-sur-bex,CH,Prunus avium,46.256639,7.092033,1100.0,1957,2023,43,meteoswiss.csv
switzerland/les ponts-de-martel,CH,Prunus avium,47.002858,6.728592,1120.0,1951,2023,70,meteoswiss.csv
switzerland/les rangiers,CH,Prunus avium,47.381992,7.215775,865.0,1978,2023,40,meteoswiss.csv
switzerland/leysin,CH,Prunus avium,46.340108,7.009622,1250.0,1967,2023,55,meteoswiss.csv
switzerland/leytron,CH,Prunus avium,46.18625,7.21845,480.0,1976,2023,40,meteoswiss.csv
switzerland/liddes,CH,Prunus avium,45.988267,7.180528,1350.0,1951,2022,30,meteoswiss.csv
switzerland/linthal,CH,Prunus avium,46.915883,8.993658,695.0,1970,2023,52,meteoswiss.csv
switzerland/locarno,CH,Prunus avium,46.169278,8.798214,200.0,1966,2023,57,meteoswiss.csv
switzerland/locarno-monti,CH,Prunus avium,46.172556,8.787417,370.0,1991,2023,33,meteoswiss.csv
switzerland/longirod,CH,Prunus avium,46.498772,6.26595,900.0,1959,2023,57,meteoswiss.csv
switzerland/luzern,CH,Prunus avium,47.062769,8.342442,580.0,1975,2023,49,meteoswiss.csv
switzerland/martina,CH,Prunus avium,46.884997,10.464608,1050.0,1976,2023,46,meteoswiss.csv
switzerland/meiringen i,CH,Prunus avium,46.75275,8.137867,900.0,1956,2000,21,meteoswiss.csv
switzerland/mellingen,CH,Prunus avium,47.420981,8.273286,356.0,2022,2023,2,meteoswiss.csv
switzerland/merishausen,CH,Prunus avium,47.763636,8.612414,540.0,1959,2023,65,meteoswiss.csv
switzerland/morgins vs,CH,Prunus avium,46.2415,6.850589,1380.0,1977,2011,29,meteoswiss.csv
switzerland/moudon,CH,Prunus avium,46.646331,6.777689,600.0,1966,2022,53,meteoswiss.csv
switzerland/moutier,CH,Prunus avium,47.279386,7.385775,530.0,1963,2023,58,meteoswiss.csv
switzerland/mugena,CH,Prunus avium,46.046497,8.888964,784.0,2020,2023,4,meteoswiss.csv
switzerland/murg,CH,Prunus avium,47.108222,9.217372,500.0,1952,2023,72,meteoswiss.csv
"switzerland/muri, ag",CH,Prunus avium,47.265317,8.332283,550.0,1975,2023,46,meteoswiss.csv
switzerland/möhlin,CH,Prunus avium,47.561983,7.850547,305.0,1956,2014,43,meteoswiss.csv
switzerland/neuch‚tel,CH,Prunus avium,47.000444,6.935714,550.0,2015,2023,9,meteoswiss.csv
switzerland/neuhausen,CH,Prunus avium,47.681939,8.615533,435.0,1974,2023,49,meteoswiss.csv
switzerland/näfels,CH,Prunus avium,47.092389,9.071936,440.0,1970,2021,43,meteoswiss.csv
switzerland/oberehrendingen,CH,Prunus avium,47.481914,8.332208,490.0,1975,2023,49,meteoswiss.csv
switzerland/oberlangenegg,CH,Prunus avium,46.808222,7.716267,910.0,1978,2023,37,meteoswiss.csv
switzerland/oeschberg,CH,Prunus avium,47.126578,7.613264,485.0,1962,2017,43,meteoswiss.csv
switzerland/olivone,CH,Prunus avium,46.527333,8.932936,894.0,1978,1987,10,meteoswiss.csv
switzerland/orbe / bochuz,CH,Prunus avium,46.722633,6.536061,485.0,1953,2022,52,meteoswiss.csv
switzerland/orvin,CH,Prunus avium,47.157753,7.214464,700.0,1951,2023,64,meteoswiss.csv
switzerland/osogna,CH,Prunus avium,46.311967,8.987064,276.0,2017,2023,7,meteoswiss.csv
switzerland/osterfingen,CH,Prunus avium,47.656878,8.490242,410.0,1977,2021,45,meteoswiss.csv
switzerland/payerne,CH,Prunus avium,46.811581,6.942469,490.0,2018,2023,5,meteoswiss.csv
switzerland/posieux,CH,Prunus avium,46.761672,7.098294,680.0,1951,2023,53,meteoswiss.csv
switzerland/prato-sornico,CH,Prunus avium,46.394025,8.655608,750.0,1957,2023,63,meteoswiss.csv
switzerland/rafz,CH,Prunus avium,47.620414,8.542733,515.0,1952,2023,70,meteoswiss.csv
switzerland/rancate,CH,Prunus avium,45.870208,8.967242,353.0,2008,2023,14,meteoswiss.csv
"switzerland/raperswilen, tg",CH,Prunus avium,47.632486,9.048642,595.0,1992,2016,25,meteoswiss.csv
"switzerland/reinach, bl",CH,Prunus avium,47.493131,7.589494,303.0,2018,2023,6,meteoswiss.csv
switzerland/ried / frutigen,CH,Prunus avium,46.570078,7.619381,1090.0,2017,2023,4,meteoswiss.csv
switzerland/romanshorn,CH,Prunus avium,47.563608,9.376172,405.0,1978,2008,30,meteoswiss.csv
switzerland/rorschach,CH,Prunus avium,47.472492,9.494931,450.0,1977,2023,46,meteoswiss.csv
switzerland/sagno ti,CH,Prunus avium,45.857811,9.033789,670.0,1987,2023,36,meteoswiss.csv
switzerland/sargans ii,CH,Prunus avium,47.050589,9.439256,480.0,1956,2023,68,meteoswiss.csv
switzerland/sarnen,CH,Prunus avium,46.894217,8.252236,500.0,1954,2023,69,meteoswiss.csv
switzerland/schiers,CH,Prunus avium,46.965036,9.685814,800.0,1951,2023,51,meteoswiss.csv
switzerland/schönenwerd,CH,Prunus avium,47.365283,7.999019,450.0,1970,2023,53,meteoswiss.csv
switzerland/scuol,CH,Prunus avium,46.794394,10.296356,1240.0,1987,2023,35,meteoswiss.csv
switzerland/seewil,CH,Prunus avium,47.048228,7.409689,560.0,2007,2020,13,meteoswiss.csv
switzerland/seewis dorf,CH,Prunus avium,46.965358,9.632064,960.0,1951,2023,55,meteoswiss.csv
switzerland/sent,CH,Prunus avium,46.815436,10.335078,1440.0,1970,2009,40,meteoswiss.csv
switzerland/seon,CH,Prunus avium,47.338319,8.153353,550.0,1952,2023,72,meteoswiss.csv
switzerland/sihlbrugg,CH,Prunus avium,47.219356,8.5767,480.0,1960,2019,41,meteoswiss.csv
switzerland/silenen,CH,Prunus avium,46.782531,8.669625,510.0,1992,2023,32,meteoswiss.csv
switzerland/simplon-dorf,CH,Prunus avium,46.195022,8.056794,1475.0,1953,2023,49,meteoswiss.csv
switzerland/st. gallen / winkeln,CH,Prunus avium,47.403389,9.326614,655.0,2022,2023,2,meteoswiss.csv
switzerland/st. luc,CH,Prunus avium,46.222336,7.594153,1650.0,1970,2023,46,meteoswiss.csv
switzerland/sta. maria (val mustair),CH,Prunus avium,46.603092,10.421956,1390.0,1998,2023,25,meteoswiss.csv
switzerland/stampa,CH,Prunus avium,46.34585,9.595214,1000.0,1970,2023,53,meteoswiss.csv
"switzerland/stein, ar ii",CH,Prunus avium,47.381969,9.348772,825.0,1979,2023,45,meteoswiss.csv
switzerland/therwil,CH,Prunus avium,47.499697,7.558086,310.0,2004,2022,14,meteoswiss.csv
switzerland/thusis,CH,Prunus avium,46.709511,9.44165,700.0,1956,2023,63,meteoswiss.csv
switzerland/trient,CH,Prunus avium,46.048003,6.993797,1300.0,1951,2023,73,meteoswiss.csv
switzerland/unterseen,CH,Prunus avium,46.684958,7.854311,565.0,2007,2023,17,meteoswiss.csv
switzerland/vallorbe,CH,Prunus avium,46.712292,6.379286,850.0,1951,2023,44,meteoswiss.csv
switzerland/vals,CH,Prunus avium,46.622889,9.182461,1250.0,1956,2023,61,meteoswiss.csv
switzerland/vergeletto,CH,Prunus avium,46.225417,8.605172,1100.0,1956,2023,36,meteoswiss.csv
switzerland/versoix,CH,Prunus avium,46.290431,6.137128,440.0,1952,2023,64,meteoswiss.csv
switzerland/villnachern,CH,Prunus avium,47.470556,8.154928,415.0,1970,2023,54,meteoswiss.csv
switzerland/vira / gambarogno,CH,Prunus avium,46.143428,8.841697,210.0,1975,2023,44,meteoswiss.csv
switzerland/visp,CH,Prunus avium,46.293494,7.892842,650.0,1992,2023,19,meteoswiss.csv
"switzerland/wald, zh",CH,Prunus avium,47.277122,8.916314,620.0,1955,2023,43,meteoswiss.csv
"switzerland/wattwil, sg",CH,Prunus avium,47.289853,9.104422,625.0,1952,2023,72,meteoswiss.csv
switzerland/wengen,CH,Prunus avium,46.603731,7.921556,1300.0,1993,2023,24,meteoswiss.csv
switzerland/wetzikon,CH,Prunus avium,47.320664,8.814333,555.0,1993,2023,30,meteoswiss.csv
"switzerland/wil, sg",CH,Prunus avium,47.461458,9.056733,600.0,1992,2023,30,meteoswiss.csv
switzerland/wildhaus,CH,Prunus avium,47.205022,9.352617,1100.0,1999,2023,21,meteoswiss.csv
switzerland/wiliberg,CH,Prunus avium,47.279603,8.027331,650.0,1952,2023,70,meteoswiss.csv
switzerland/winterthur,CH,Prunus avium,47.474228,8.795444,580.0,1966,2023,34,meteoswiss.csv
switzerland/wolhusen,CH,Prunus avium,47.064342,8.071028,580.0,1992,2023,32,meteoswiss.csv
switzerland/worb be,CH,Prunus avium,46.924433,7.577772,600.0,1986,2023,38,meteoswiss.csv
switzerland/wynau,CH,Prunus avium,47.256317,7.808556,450.0,1970,2023,53,meteoswiss.csv
switzerland/wädenswil,CH,Prunus avium,47.223239,8.679778,480.0,1956,2023,58,meteoswiss.csv
switzerland/zizers,CH,Prunus avium,46.931325,9.566175,600.0,1971,2023,52,meteoswiss.csv
switzerland/zofingen,CH,Prunus avium,47.291794,7.941003,440.0,1951,1999,44,meteoswiss.csv
switzerland/zweisimmen,CH,Prunus avium,46.555264,7.373433,965.0,1958,2023,55,meteoswiss.csv
switzerland/zürich-albisgütli,CH,Prunus avium,47.350869,8.510678,530.0,1952,2023,58,meteoswiss.csv
switzerland/zürich-meteoschweiz,CH,Prunus avium,47.378142,8.565853,555.0,1956,2023,67,meteoswiss.csv
switzerland/zürich-witikon,CH,Prunus avium,47.3591,8.590272,620.0,1966,2022,55,meteoswiss.csv
japan/abashiri,JP,Prunus x jamasakura,44.0177777777778,144.279722222222,37.58,1953,2021,60,japan.csv
japan/aikawa,JP,Prunus x jamasakura,38.0291666666667,138.24,5.5,1953,2007,55,japan.csv
japan/akita,JP,Prunus x jamasakura,39.7175,140.099166666667,6.3,1953,2021,69,japan.csv
japan/aomori,JP,Prunus x jamasakura,40.8216666666667,140.768888888889,2.8,1956,2021,66,japan.csv
japan/asahikawa,JP,Prunus x jamasakura,43.7569444444444,142.372222222222,119.8,1953,2021,69,japan.csv
japan/choshi,JP,Prunus x jamasakura,35.7397222222222,140.857222222222,20.1,1953,2021,69,japan.csv
japan/esashi,JP,Prunus x jamasakura,41.8672222222222,140.123888888889,3.72,1953,2007,54,japan.csv
japan/fukue,JP,Prunus x jamasakura,32.6947222222222,128.826944444444,25.1,1953,2009,57,japan.csv
japan/fukui,JP,Prunus x jamasakura,36.0555555555556,136.2225,8.8,1953,2021,69,japan.csv
japan/fukuoka,JP,Prunus x jamasakura,33.5822222222222,130.376388888889,2.5,1953,2021,68,japan.csv
japan/fukushima,JP,Prunus x jamasakura,37.7594444444444,140.470833333333,67.44,1953,2021,69,japan.csv
japan/gifu,JP,Prunus x jamasakura,35.4002777777778,136.7625,12.7,1953,2021,69,japan.csv
japan/hachijojima,JP,Prunus x jamasakura,33.1216666666667,139.779166666667,151.21,1953,2009,56,japan.csv
japan/hachinohe,JP,Prunus x jamasakura,40.5272222222222,141.521666666667,27.1,1953,2007,55,japan.csv
japan/hakodate,JP,Prunus x jamasakura,41.8166666666667,140.754166666667,35.0,1953,2021,69,japan.csv
japan/hamada,JP,Prunus x jamasakura,34.8966666666667,132.070555555556,19.0,1953,2007,55,japan.csv
japan/hamamatsu,JP,Prunus x jamasakura,34.7538888888889,137.711666666667,45.93,1953,2005,52,japan.csv
japan/hikone,JP,Prunus x jamasakura,35.2761111111111,136.243888888889,87.3,1953,2021,69,japan.csv
japan/hiroo,JP,Prunus x jamasakura,42.2944444444444,143.316666666667,32.4,1958,1998,41,japan.csv
japan/hiroshima,JP,Prunus x jamasakura,34.3986111111111,132.462777777778,3.6,1953,2021,69,japan.csv
japan/iida,JP,Prunus x jamasakura,35.5233333333333,137.8225,516.4,1953,2006,54,japan.csv
japan/iriomotejima,JP,Prunus x jamasakura,24.4277777777778,123.765555555556,9.9,1975,2002,24,japan.csv
japan/ishigakijima,JP,Prunus x jamasakura,24.3366666666667,124.164444444444,5.7,1958,2021,55,japan.csv
japan/iwamizawa,JP,Prunus x jamasakura,43.2116666666667,141.785833333333,42.3,1953,2006,52,japan.csv
japan/izuhara,JP,Prunus x jamasakura,34.1977777777778,129.291944444444,3.65,1953,2009,57,japan.csv
japan/kagoshima,JP,Prunus x jamasakura,31.555,130.548055555556,3.9,1953,2021,69,japan.csv
japan/kanazawa,JP,Prunus x jamasakura,36.5897222222222,136.634722222222,5.7,1953,2021,69,japan.csv
japan/kobe,JP,Prunus x jamasakura,34.6969444444444,135.212777777778,5.3,1953,2021,69,japan.csv
japan/kochi,JP,Prunus x jamasakura,33.5680555555556,133.549444444444,0.5,1955,2021,65,japan.csv
japan/kofu,JP,Prunus x jamasakura,35.6672222222222,138.553888888889,272.8,1953,2021,69,japan.csv
japan/kumagaya,JP,Prunus x jamasakura,36.15,139.38,30.0,1953,2021,69,japan.csv
japan/kumamoto,JP,Prunus x jamasakura,32.8136111111111,130.706944444444,37.72,1953,2021,69,japan.csv
japan/kumejima,JP,Prunus x jamasakura,26.3380555555556,126.803888888889,5.0,1962,2004,31,japan.csv
japan/kushiro,JP,Prunus x jamasakura,42.9858333333333,144.377777777778,4.5,1954,2021,67,japan.csv
japan/kutchan,JP,Prunus x jamasakura,42.9011111111111,140.758055555556,176.1,1954,2006,51,japan.csv
japan/maebashi,JP,Prunus x jamasakura,36.4052777777778,139.060555555556,112.1,1953,2021,69,japan.csv
japan/maizuru,JP,Prunus x jamasakura,35.4502777777778,135.318055555556,2.42,1953,2012,60,japan.csv
japan/matsue,JP,Prunus x jamasakura,35.4572222222222,133.065555555556,16.9,1953,2021,63,japan.csv
japan/matsumoto,JP,Prunus x jamasakura,36.2466666666667,137.970555555556,610.0,1953,2007,55,japan.csv
japan/matsuyama,JP,Prunus x jamasakura,33.8436111111111,132.7775,32.16,1953,2021,69,japan.csv
japan/minamidaitojima,JP,Prunus x jamasakura,25.8288888888889,131.228611111111,15.3,1971,2019,43,japan.csv
japan/mito,JP,Prunus x jamasakura,36.3811111111111,140.468055555556,29.0,1953,2021,69,japan.csv
japan/miyakejima,JP,Prunus x jamasakura,34.1238888888889,139.521388888889,37.7,1965,2000,34,japan.csv
japan/miyako,JP,Prunus x jamasakura,39.6469444444444,141.965833333333,42.47,1953,2007,55,japan.csv
japan/miyakojima,JP,Prunus x jamasakura,24.7944444444444,125.278333333333,39.9,1954,2021,46,japan.csv
japan/miyazaki,JP,Prunus x jamasakura,31.9383333333333,131.414166666667,9.2,1953,2021,69,japan.csv
japan/mombetsu,JP,Prunus x jamasakura,44.345,143.355277777778,15.8,1956,2007,52,japan.csv
japan/morioka,JP,Prunus x jamasakura,39.6983333333333,141.166111111111,155.2,1953,2021,69,japan.csv
japan/muroran,JP,Prunus x jamasakura,42.3116666666667,140.975277777778,39.89,1953,2021,69,japan.csv
japan/nagano,JP,Prunus x jamasakura,36.6627777777778,138.1925,418.2,1953,2021,69,japan.csv
japan/nagasaki,JP,Prunus x jamasakura,32.7341666666667,129.868055555556,26.9,1953,2021,69,japan.csv
japan/nago,JP,Prunus x jamasakura,26.5941666666667,127.966388888889,6.1,1977,2002,23,japan.csv
japan/nagoya,JP,Prunus x jamasakura,35.1677777777778,136.965555555556,51.1,1953,2021,69,japan.csv
japan/naha,JP,Prunus x jamasakura,26.2072222222222,127.687222222222,28.06,1976,2021,45,japan.csv
japan/nara,JP,Prunus x jamasakura,34.6938888888889,135.827777777778,104.4,1954,2021,68,japan.csv
japan/naze,JP,Prunus x jamasakura,28.3797222222222,129.495555555556,2.8,1953,2021,53,japan.csv
japan/naze/funchatoge,JP,Prunus x jamasakura,28.3941666666667,129.552777777778,294.1,1953,2021,53,japan.csv
japan/nemuro,JP,Prunus x jamasakura,43.3305555555556,145.585555555556,25.2,1960,2010,50,japan.csv
japan/niigata,JP,Prunus x jamasakura,37.8936111111111,139.018888888889,4.1,1953,2021,69,japan.csv
japan/nobeoka,JP,Prunus x jamasakura,32.5819444444444,131.658055555556,19.2,1962,1994,33,japan.csv
japan/obihiro,JP,Prunus x jamasakura,42.9222222222222,143.211944444444,38.4,1953,2021,69,japan.csv
japan/oita,JP,Prunus x jamasakura,33.2361111111111,131.619166666667,4.6,1953,2021,69,japan.csv
japan/okayama,JP,Prunus x jamasakura,34.6858333333333,133.925277777778,5.32,1953,2021,69,japan.csv
japan/onahama,JP,Prunus x jamasakura,36.9475,140.903333333333,3.3,1953,2008,56,japan.csv
japan/osaka,JP,Prunus x jamasakura,34.6822222222222,135.519166666667,23.0,1957,2021,61,japan.csv
japan/oshima,JP,Prunus x jamasakura,34.7494444444444,139.363055555556,74.0,1954,2009,47,japan.csv
japan/owase,JP,Prunus x jamasakura,34.0697222222222,136.193333333333,15.3,1953,2007,55,japan.csv
japan/rumoi,JP,Prunus x jamasakura,43.9461111111111,141.631944444444,23.6,1953,2008,53,japan.csv
japan/saga,JP,Prunus x jamasakura,33.2663888888889,130.305277777778,5.47,1953,2021,68,japan.csv
japan/saigo,JP,Prunus x jamasakura,36.2044444444444,133.333888888889,26.5,1953,2008,56,japan.csv
japan/sakata,JP,Prunus x jamasakura,38.9086111111111,139.843333333333,3.14,1953,2009,57,japan.csv
japan/sapporo,JP,Prunus x jamasakura,43.06,141.328611111111,17.45,1953,2021,68,japan.csv
japan/sendai,JP,Prunus x jamasakura,38.2619444444444,140.896666666667,38.85,1953,2021,69,japan.csv
japan/shimonoseki,JP,Prunus x jamasakura,33.9486111111111,130.926111111111,3.3,1953,2021,69,japan.csv
japan/shinjo,JP,Prunus x jamasakura,38.7569444444444,140.312222222222,105.1,1958,1997,40,japan.csv
japan/shionomisaki,JP,Prunus x jamasakura,33.4502777777778,135.757222222222,67.53,1958,2009,50,japan.csv
japan/shirakawa,JP,Prunus x jamasakura,37.1316666666667,140.215,354.95,1953,1997,45,japan.csv
japan/shizuoka,JP,Prunus x jamasakura,34.9761111111111,138.403888888889,14.1,1953,2021,69,japan.csv
japan/sumoto,JP,Prunus x jamasakura,34.3383333333333,134.905,109.3,1953,2002,49,japan.csv
japan/takada,JP,Prunus x jamasakura,37.1066666666667,138.246666666667,12.9,1953,2007,55,japan.csv
japan/takamatsu,JP,Prunus x jamasakura,34.3180555555556,134.054444444444,8.7,1953,2021,69,japan.csv
japan/takayama,JP,Prunus x jamasakura,36.1561111111111,137.253333333333,560.0,1953,2005,53,japan.csv
japan/tanegashima,JP,Prunus x jamasakura,30.7202777777778,130.9825,24.9,1953,2007,39,japan.csv
japan/tateyama,JP,Prunus x jamasakura,34.9869444444444,139.865277777778,5.8,1969,2006,38,japan.csv
japan/tokushima,JP,Prunus x jamasakura,34.0677777777778,134.573333333333,1.6,1953,2021,69,japan.csv
japan/tokyo,JP,Prunus x jamasakura,35.6916666666667,139.751111111111,25.2,1953,2021,69,japan.csv
japan/tottori,JP,Prunus x jamasakura,35.4877777777778,134.238333333333,7.1,1953,2021,69,japan.csv
japan/toyama,JP,Prunus x jamasakura,36.7094444444445,137.2025,8.6,1953,2021,69,japan.csv
japan/toyooka,JP,Prunus x jamasakura,35.5358333333333,134.822222222222,3.4,1953,2007,55,japan.csv
japan/tsu,JP,Prunus x jamasakura,34.7341666666667,136.519722222222,2.7,1953,2021,69,japan.csv
japan/tsuruga,JP,Prunus x jamasakura,35.6533333333333,136.062222222222,1.6,1953,2005,53,japan.csv
japan/urakawa,JP,Prunus x jamasakura,42.1625,142.776944444444,36.74,1953,2009,57,japan.csv
japan/utsunomiya,JP,Prunus x jamasakura,36.5497222222222,139.868333333333,119.4,1953,2021,69,japan.csv
japan/uwajima,JP,Prunus x jamasakura,33.2277777777778,132.553055555556,2.4,1967,2005,39,japan.csv
japan/wajima,JP,Prunus x jamasakura,37.3913888888889,136.895277777778,5.16,1953,2010,58,japan.csv
japan/wakayama,JP,Prunus x jamasakura,34.2288888888889,135.164166666667,13.9,1955,2021,67,japan.csv
